Day Monday
CRN    Dept  Coursenum  Class Title                     Start Time  End Time  Room
61051  CSCI  1200-01    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
63765  CSCI  1200-02    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
61052  CSCI  1200-03    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
63479  CSCI  1200-04    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
62409  CSCI  1200-05    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
61053  CSCI  1200-06    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
61387  CSCI  1200-07    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
64009  CSCI  1200-08    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
64235  CSCI  1200-09    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
64569  CSCI  1200-10    DATA_STRUCTURES                 06:00PM     07:50PM   DARRIN_318 
61199  CSCI  4440-02    SOFTWARE_DESIGN_&_DOC.          06:00PM     07:50PM   WALKER_6113
61413  CSCI  4440-03    SOFTWARE_DESIGN_&_DOC.          06:00PM     07:50PM   WALKER_6113
61166  ECSE  4790-01    MICROPROCESSOR_SYSTEMS          06:00PM     08:50PM   JONSSN_6309
65333  IHSS  1960-02    MAKING_GAMES_TO_CHG_THE_WORLD   06:00PM     07:50PM   SAGE_2411  
65331  IHSS  1983-01    ACTING_WITH_COMPUTERS           06:00PM     07:50PM   SAGE_4711  
64230  MGMT  4960-01    STUDENT_MANAGED_INVESTMNT_FUND  06:00PM     07:50PM   PITTS_5114 
62756  MGMT  6020-01    FINANCIAL_MANAGEMENT_I          06:00PM     08:50PM   PITTS_5216 
62964  MGMT  6100-01    STATS_FOR_MANGRL_DECISION_MKNG  06:00PM     08:50PM   PITTS_4114 
63472  MGMT  6190-01    INTRO_TO_ACCT_&_FIN_MGMT        06:00PM     08:50PM   PITTS_4206 
64218  MGMT  6840-01    PRACTICUM_IN_MANAGEMENT         06:00PM     08:50PM   SAGE_4203  
64348  PHYS  1960-12    PHYSICS_MENTORING_FOR_FRESHMEN  06:00PM     06:50PM   CARNEG_102 
65427  ADMN  1962-08    ADMIN_CRSP                      07:00PM     07:50PM   CARNEG_101 
61541  ARTS  2310-01    RENSSELAER_CONCERT_CHOIR        07:00PM     08:30PM   WEST_323   
65009  ARTS  2340-04    INTRO_TO_AFRO-CUBAN_PERCUSSION  07:00PM     08:50PM   WEST_AUD   
63731  IHSS  1140-01    MINDS_AND_MACHINES              07:00PM     08:20PM   SAGE_3303  
63732  IHSS  1140-02    MINDS_AND_MACHINES              07:00PM     08:20PM   SAGE_3303  
64827  IHSS  1140-03    MINDS_AND_MACHINES              07:00PM     08:20PM   SAGE_3303  
64828  IHSS  1140-04    MINDS_AND_MACHINES              07:00PM     08:20PM   SAGE_3303  
65335  IHSS  1970-02    DEEP_LISTENING                  08:00PM     09:50PM   WEST_326   
65138  ARCH  6310-80    ENVIRONMENTAL_HISTORY_&_THEORY  10:00PM     12:50PM   TBA        
61034  ENGR  2350-01    EMBEDDED_CONTROL                10:00PM     12:50PM   JONSSN_4201
64500  ENGR  4710-02    MANUFACTURING_PROC_&_SYS_LAB_I  10:00PM     12:50PM   LOW_1027   
65163  ARCH  6960-01    ARCHITECTURAL_VISUALIZATION     11:00PM     12:50PM   CARNEG_205 
732 entries

Day Friday
CRN    Dept  Coursenum  Class Title                     Start Time  End Time  Room
-----  ----  ---------  ------------------------------  ----------  --------  -----------
65397  ADMN  1010-02    ORAL_COMMUNICATION_FOR_TAs_I    08:00AM     09:50AM   SAGE_3205  
65033  ARTS  2070-01    GRAPHIC_STORYTELLING            08:00AM     09:50AM   WEST_214   
65034  ARTS  2230-01    3D_BOOTCAMP                     08:00AM     09:50AM   SAGE_2411  
63626  BIOL  4350-01    VIROLOGY                        08:00AM     09:50AM   J-ROWL_2C25
64494  BIOL  6350-01    VIROLOGY                        08:00AM     09:50AM   J-ROWL_2C25
63534  BMED  2540-01    BIOMECHANICS                    08:00AM     09:50AM   SAGE_3713  
61608  CHEM  1100-06    CHEMISTRY_I                     08:00AM     09:20AM   DARRIN_308 
61607  CHEM  1100-10    CHEMISTRY_I                     08:00AM     09:20AM   DARRIN_308 
63290  CHEM  1100-12    CHEMISTRY_I                     08:00AM     09:20AM   DARRIN_308 
63349  CHEM  1100-13    CHEMISTRY_I                     08:00AM     09:20AM   DARRIN_308 
63893  CHEM  1100-16    CHEMISTRY_I                     08:00AM     09:20AM   DARRIN_308 
62563  CHEM  1110-02    CHEMISTRY_I_WITH_ADVANCED_LAB   08:00AM     09:20AM   DARRIN_308 
62708  CHEM  2230-06    ORGANIC_CHEMISTRY_LAB_I         08:00AM     10:50AM   WALKER_3214
61364  CHEM  4530-01    MODERN_TECHNIQUES_IN_CHEMISTRY  08:00AM     10:50AM   WALKER_3109
64294  CHME  4965-01    METABOLIC_ENGINEERING           08:00AM     09:50AM   TROY_2018  
64295  CHME  6965-01    METABOLIC_ENGINEERING           08:00AM     09:50AM   TROY_2018  
61100  CIVL  4070-01    STEEL_DESIGN                    08:00AM     09:50AM   SAGE_5510  
65058  CIVL  6270-01    TRAFFIC_CONTROL_&_SIMULATION    08:00AM     09:50AM   JONSSN_4309
61008  ECON  2010-02    INTERMEDIATE_MICROECON_THEORY   08:00AM     09:50AM   SAGE_5101  
62549  ENGR  1100-06    INTRO_TO_ENGR_ANALYSIS          08:00AM     09:50AM   DARRIN_337 
63287  ENGR  1200-08    ENGR_GRAPHICS_&_CAD             08:00AM     09:50AM   JONSSN_3210
61098  ENGR  1300-09    ENGR_PROCESSES                  08:00AM     10:50AM   JONSSN_1010
63488  ENGR  2250-02    THERMAL_AND_FLUIDS_ENGR_I       08:00AM     09:50AM   TROY_2012  
64634  ENGR  2530-05    STRENGTH_OF_MATERIALS           08:00AM     09:50AM   JONSSN_3207
64672  IHSS  1966-01    MUSIC_AND_PROTEST               08:00AM     09:50AM   WEST_112   
64752  IHSS  1973-01    HUMAN_RIGHTS_IN_HISTORY         08:00AM     09:50AM   SAGE_2707  
61609  MANE  4050-01    MODELING_AND_CONTRL_OF_DYN_SYS  08:00AM     09:50AM   CARNEG_113 
61610  MANE  4050-02    MODELING_AND_CONTRL_OF_DYN_SYS  08:00AM     09:50AM   CARNEG_113 
61611  MANE  4050-03    MODELING_AND_CONTRL_OF_DYN_SYS  08:00AM     09:50AM   CARNEG_113 
62264  MANE  4050-04    MODELING_AND_CONTRL_OF_DYN_SYS  08:00AM     09:50AM   CARNEG_113 
63928  MANE  4050-05    MODELING_AND_CONTRL_OF_DYN_SYS  08:00AM     09:50AM   CARNEG_113 
63460  MATH  1010-03    CALCULUS_I                      08:00AM     08:50AM   LOW_4040   
63461  MATH  1010-04    CALCULUS_I                      08:00AM     08:50AM   LOW_4040   
61313  MATH  1010-11    CALCULUS_I                      08:00AM     08:50AM   EATON_215  
61243  MATH  1010-12    CALCULUS_I                      08:00AM     08:50AM   EATON_215  
64256  MATH  1010-45    CALCULUS_I                      08:00AM     08:50AM   EATON_216  
64257  MATH  1010-46    CALCULUS_I                      08:00AM     08:50AM   EATON_216  
61244  MATH  1020-12    CALCULUS_II                     08:00AM     08:50AM   SAGE_2715  
61382  MATH  2010-06    MULTIVAR_CALC_&_MATRIX_ALGEBRA  08:00AM     08:50AM   SAGE_2704  
62723  MATH  2010-12    MULTIVAR_CALC_&_MATRIX_ALGEBRA  08:00AM     08:50AM   LALLY_104  
63004  MATH  2010-14    MULTIVAR_CALC_&_MATRIX_ALGEBRA  08:00AM     08:50AM   DARRIN_232 
61125  MATH  2400-02    INTRO_DIFFERENTIAL_EQUATIONS    08:00AM     08:50AM   LALLY_102  
61130  MATH  2400-08    INTRO_DIFFERENTIAL_EQUATIONS    08:00AM     08:50AM   LALLY_02   
64215  MATH  2400-22    INTRO_DIFFERENTIAL_EQUATIONS    08:00AM     08:50AM   LOW_3112   
61137  MATH  4600-01    ADVANCED_CALCULUS               08:00AM     09:50AM   LOW_4050   
61076  MGMT  1100-03    INTRO_TO_MANAGEMENT             08:00AM     09:50AM   PITTS_4206 
64217  MGMT  1260-02    BUSINESS_LAW_AND_ETHICS         08:00AM     09:50AM   CARNEG_106 
63495  MGMT  2300-01    FINANCIAL_ACCOUNTING            08:00AM     09:50AM   LOW_3045   
61067  PHYS  1200-07    PHYSICS_II                      08:00AM     09:50AM   DARRIN_318 
63134  PHYS  1200-08    PHYSICS_II                      08:00AM     09:50AM   DARRIN_318 
61068  PHYS  1200-09    PHYSICS_II                      08:00AM     09:50AM   DARRIN_318 
61069  PHYS  1200-10    PHYSICS_II                      08:00AM     09:50AM   DARRIN_318 
64783  PHYS  1200-11    PHYSICS_II                      08:00AM     09:50AM   DARRIN_318 
61105  PSYC  2730-01    SOCIAL_PSYCHOLOGY               08:00AM     09:50AM   ACADMY_AUD 
64698  STSS  4967-05    PD2_TECH_ISSUES_&_SOLUTIONS     08:00AM     09:50AM   CARNEG_201 
61190  USNA  2030-01    NAVAL_LEADERSHIP_&_MGMT_I       08:00AM     09:50AM   ARMORY_209 
61186  USNA  2050-01    NAVIGATION                      08:00AM     09:50AM   ARMORY_302 
64356  BMED  4590-01    MEDICAL_IMAGING                 08:30AM     09:50AM   SAGE_3704  
64357  BMED  6590-01    MEDICAL_IMAGING                 08:30AM     09:50AM   SAGE_3704  
62437  CHME  4966-01    CHEM_ENGR_PROCESS_SIMULATIONS   08:30AM     09:50AM   RCKTTS_212 
61148  ECSE  2410-01    SIGNALS_&_SYSTEMS               08:30AM     09:50AM   DARRIN_330 
62548  ENGR  2600-03    MOD_&_ANALYSIS_UNCERTAINTY      08:30AM     09:50AM   RCKTTS_211 
61044  ENGR  2710-01    GEN_MANUFACTURING_PROC          08:30AM     09:50AM   LOW_3039   
64606  ISYE  4200-01    DESGN_&_ANALYS_WORK_SYS         08:30AM     09:50AM   J-ROWL_2C13
64562  MANE  4080-01    PROPULSION_SYSTEMS              08:30AM     09:50AM   DARRIN_324 
64557  MANE  4961-01    PROPULSION_SYSTEMS              08:30AM     09:50AM   DARRIN_324 
63484  MANE  4020-09    THERMAL_&_FLUIDS_ENG_LAB        09:00AM     11:50AM   LOW_5118   
63464  MATH  1010-07    CALCULUS_I                      09:00AM     09:50AM   LOW_4040   
63465  MATH  1010-08    CALCULUS_I                      09:00AM     09:50AM   LOW_4040   
61331  MATH  1010-15    CALCULUS_I                      09:00AM     09:50AM   EATON_215  
61332  MATH  1010-16    CALCULUS_I                      09:00AM     09:50AM   EATON_215  
64258  MATH  1010-47    CALCULUS_I                      09:00AM     09:50AM   EATON_216  
64259  MATH  1010-48    CALCULUS_I                      09:00AM     09:50AM   EATON_216  
61114  MATH  1020-05    CALCULUS_II                     09:00AM     09:50AM   SAGE_3510  
61115  MATH  1020-06    CALCULUS_II                     09:00AM     09:50AM   SAGE_3510  
61116  MATH  1020-07    CALCULUS_II                     09:00AM     09:50AM   SAGE_3510  
61117  MATH  1020-08    CALCULUS_II                     09:00AM     09:50AM   SAGE_3510  
61241  MATH  1020-10    CALCULUS_II                     09:00AM     09:50AM   SAGE_2715  
61383  MATH  2010-08    MULTIVAR_CALC_&_MATRIX_ALGEBRA  09:00AM     09:50AM   SAGE_2704  
62721  MATH  2010-10    MULTIVAR_CALC_&_MATRIX_ALGEBRA  09:00AM     09:50AM   LALLY_104  
63111  MATH  2010-16    MULTIVAR_CALC_&_MATRIX_ALGEBRA  09:00AM     09:50AM   DARRIN_232 
61127  MATH  2400-04    INTRO_DIFFERENTIAL_EQUATIONS    09:00AM     09:50AM   LALLY_102  
61129  MATH  2400-06    INTRO_DIFFERENTIAL_EQUATIONS    09:00AM     09:50AM   LALLY_02   
64255  MATH  2400-24    INTRO_DIFF_EQUATIONS            09:00AM     09:50AM   LOW_3112   
63536  MGMT  6510-02    FINANCIAL_COMPUTATION           09:00AM     11:50AM   PITTS_4114 
62064  MGMT  7730-01    ECONOMICS_AND_INSTITUTIONS      09:00AM     11:50AM   WEST_AUD   
64351  PHYS  1960-15    PHYSICS_MENTORING_FOR_FRESHMEN  09:00AM     09:50AM   CARNEG_102 
61424  ARCH  2330-01    STRUCTURES_1                    10:00AM     11:30AM   SAGE_5101  
63971  ARCH  5140-01    STRUCTURES_I                    10:00AM     11:30AM   SAGE_5101  
62269  ARCH  9990-19    ARCHITECTURE_DISSERTATION       10:00AM     11:50AM   TBA        
61319  ARTS  1020-01    MEDIA_STUDIO:IMAGING            10:00AM     11:50AM   WEST_211   
61320  ARTS  1020-02    MEDIA_STUDIO:IMAGING            10:00AM     11:50AM   WEST_214   
64216  ARTS  1020-03    MEDIA_STUDIO:IMAGING            10:00AM     11:50AM   WEST_214   
65067  ARTS  2200-01    INTERMEDIATE_DRAWING            10:00AM     11:50AM   WEST_411   
65172  ARTS  4964-01    3D_TECHNICAL_DIRECTION          10:00AM     11:50AM   SAGE_2411  
63743  BCBP  4800-01    METHODS_IN_BIOPHYSICS           10:00AM     11:50AM   LOW_4034   
63744  BCBP  6800-01    METHODS_IN_BIOPHYSICS           10:00AM     11:50AM   LOW_4034   
62045  BIOL  1010-03    INTRODUCTION_TO_BIOLOGY         10:00AM     11:50AM   RCKTTS_211 
64320  BIOL  1010-04    INTRODUCTION_TO_BIOLOGY         10:00AM     11:50AM   LALLY_102  
62704  BIOL  4260-01    ADVANCED_CELL_BIOLOGY           10:00AM     11:50AM   J-ROWL_2C25
62705  BIOL  6260-01    ADVANCED_CELL_BIOLOGY           10:00AM     11:50AM   J-ROWL_2C25
61106  BMED  4010-01    BIOMEDICAL_ENGINEERING_LAB      10:00AM     10:50AM   WALKER_6113
61107  BMED  4010-02    BIOMEDICAL_ENGINEERING_LAB      10:00AM     10:50AM   WALKER_6113
62059  BMED  4010-03    BIOMEDICAL_ENGINEERING_LAB      10:00AM     10:50AM   WALKER_6113
61374  BMED  4010-04    BIOMEDICAL_ENGINEERING_LAB      10:00AM     10:50AM   WALKER_6113
63650  BMED  4450-01    DRUG_AND_GENE_DELIVERY          10:00AM     11:20AM   VORHES_SO  
64007  BMED  4961-01    BIOSTATISTICS                   10:00AM     11:20AM   TROY_2015  
64325  BMED  6961-01    BIOSTATISTICS                   10:00AM     11:20AM   TROY_2015  
63108  CHEM  1100-04    CHEMISTRY_I                     10:00AM     11:20AM   DARRIN_308 
61606  CHEM  1100-09    CHEMISTRY_I                     10:00AM     11:20AM   DARRIN_308 
61607  CHEM  1100-10    CHEMISTRY_I                     10:00AM     10:50AM   TBA        
62043  CHEM  1100-11    CHEMISTRY_I                     10:00AM     11:20AM   DARRIN_308 
63350  CHEM  1100-14    CHEMISTRY_I                     10:00AM     11:20AM   DARRIN_308 
63894  CHEM  1100-17    CHEMISTRY_I                     10:00AM     11:20AM   DARRIN_308 
62562  CHEM  1110-01    CHEMISTRY_I_WITH_ADVANCED_LAB   10:00AM     11:20AM   DARRIN_308 
64213  CHEM  4010-01    INORGANIC_CHEMISTRY_II          10:00AM     11:20AM   MATLS_136  
65162  CHEM  6200-01    ORGANIC_SPECTRA_INTERPRETATION  10:00AM     11:20AM   VORHES_NO  
65353  CHME  6964-01    BIO_PROCESS_DESIGN              10:00AM     11:50AM   RCKTTS_206 
61101  CIVL  6660-01    FUND._OF_FINITE_ELEMENTS        10:00AM     11:50AM   RCKTTS_212 
63624  COGS  4410-01    PROGRAMMING_FOR_COG_SCI_&_AI    10:00AM     11:50AM   DARRIN_232 
63625  COGS  6410-01    PROGRAMMING_FOR_COG_SCI_&_AI    10:00AM     11:50AM   DARRIN_232 
65479  COMM  2520-03    COMMUNICATION_THEORY_&_PRAC.    10:00AM     11:50AM   J-ROWL_1W01
63631  COMM  4320-01    VISUAL_POETICS_&_NARRATIVE      10:00AM     11:50AM   SAGE_4711  
63633  COMM  6320-01    VISUAL_POETICS_&_NARRATIVE      10:00AM     11:50AM   SAGE_4711  
65096  CSCI  4220-01    NETWORK_PROGRAMMING             10:00AM     11:50AM   LOW_3051   
63686  CSCI  4390-01    DATA_MINING                     10:00AM     11:50AM   DARRIN_337 
63301  CSCI  4960-01    DATA_ANALYTICS                  10:00AM     11:50AM   LALLY_104  
62281  CSCI  4966-01    PROGRAMMING_FOR_COG_SCI_&_AI    10:00AM     11:50AM   DARRIN_232 
65176  CSCI  6390-01    DATA_MINING                     10:00AM     11:50AM   DARRIN_337 
65485  ECON  4170-01    HEALTH_ECONOMICS_AND_POLICY     10:00AM     11:50AM   SAGE_2707  
65267  ECON  4330-01    ECON-FINANCIAL_MARKETS_&_INST.  10:00AM     11:50AM   SAGE_3713  
63475  ECON  4570-01    ECONOMETRICS                    10:00AM     11:50AM   SAGE_4510  
65486  ECON  6170-01    HEALTH_ECONOMICS_AND_POLICY     10:00AM     11:50AM   SAGE_2707  
63476  ECON  6560-01    INTRODUCTION_TO_ECONOMETRICS    10:00AM     11:50AM   SAGE_4510  
61149  ECSE  2410-02    SIGNALS_&_SYSTEMS               10:00AM     11:20AM   JONSSN_4104
63962  ECSE  4030-01    ANALOG_IC_DESIGN                10:00AM     11:50AM   JONSSN_4304
61154  ECSE  4520-01    COMMUNICATION_SYSTEMS           10:00AM     11:20AM   JONSSN_6309
61616  ECSE  4900-03    MULTIDISCIPLINARY_CAP_DESIGN    10:00AM     11:50AM   JONSSN_3332
61164  ECSE  6510-01    INTRO_STOCH_SIGN_&_SYS          10:00AM     11:20AM   JONSSN_4107
61013  ENGR  1100-07    INTRO_TO_ENGR_ANALYSIS          10:00AM     11:50AM   DARRIN_330 
63487  ENGR  2050-09    INTRO_ENGINEERING_DESIGN        10:00AM     11:50AM   JONSSN_3207
61029  ENGR  2050-10    INTRO_ENGINEERING_DESIGN        10:00AM     11:50AM   JONSSN_3210
61539  ENGR  2250-03    THERMAL_AND_FLUIDS_ENGR_I       10:00AM     11:50AM   TROY_2012  
61040  ENGR  2530-03    STRENGTH_OF_MATERIALS           10:00AM     11:50AM   SAGE_4101  
63440  ENVE  4330-01    INTRO_TO_AIR_QUALITY_CONTROL    10:00AM     11:50AM   DARRIN_235 
64769  ERTH  2960-01    INTRO_TO_GEOBIOLOGY             10:00AM     11:50AM   J-ROWL_3W13
65021  GSAS  2520-01    INTRO_TO_GAME_STORYTELLING      10:00AM     11:50AM   RCKTTS_208 
65022  GSAS  2520-02    INTRO_TO_GAME_STORYTELLING      10:00AM     11:50AM   RCKTTS_208 
64264  IHSS  1963-01    TECH_&_SOCIAL_INTER_IN_US       10:00AM     11:50AM   SAGE_3205  
64687  IHSS  1972-01    GREAT_IDEAS_IN_PHILOSOPHY       10:00AM     11:50AM   TROY_2018  
64782  IHSS  1974-01    DESIGN_AS_A_GLOBAL_CHALLENGE    10:00AM     11:50AM   CARNEG_206 
64819  IHSS  1976-01    THE_GENOME_AND_YOU              10:00AM     11:50AM   SAGE_2704  
62724  ISYE  4270-03    MULTIDISCIPLINARY_CAP_DESIGN    10:00AM     11:50AM   JONSSN_3332
63675  ISYE  4290-01    DISCRETE_EVENT_SIM,__MODELING   10:00AM     11:50AM   DARRIN_239 
63676  ISYE  6620-01    DISCRETE_EVENT_SIMULATION       10:00AM     11:50AM   DARRIN_239 
65037  ITWS  4600-01    DATA_ANALYTICS                  10:00AM     11:50AM   LALLY_104  
65038  ITWS  6600-01    DATA_ANALYTICS                  10:00AM     11:50AM   LALLY_104  
64511  LANG  2420-01    CHINESE_III                     10:00AM     11:50AM   SAGE_4304  
63645  LGHT  4770-01    LIGHTING_TECH_&_APPLICATIONS    10:00AM     11:50AM   GURLEY_    
64612  MANE  2220-01    INVENTOR'S_STUDIO_1             10:00AM     11:50AM   SAGE_2211  
65148  MANE  2960-01    THERMODYNAMICS                  10:00AM     11:20AM   LOW_3045   
61451  MANE  4010-01    THERMAL_AND_FLUIDS_ENGR_II      10:00AM     11:50AM   LOW_4050   
65101  MANE  4050-06    MODELING_AND_CONTRL_OF_DYN_SYS  10:00AM     11:50AM   CARNEG_113 
65102  MANE  4050-07    MODELING_AND_CONTRL_OF_DYN_SYS  10:00AM     11:50AM   CARNEG_113 
65103  MANE  4050-08    MODELING_AND_CONTRL_OF_DYN_SYS  10:00AM     11:50AM   CARNEG_113 
65104  MANE  4050-09    MODELING_AND_CONTRL_OF_DYN_SYS  10:00AM     11:50AM   CARNEG_113 
65105  MANE  4050-10    MODELING_AND_CONTRL_OF_DYN_SYS  10:00AM     11:50AM   CARNEG_113 
63128  MANE  4200-01    ROTOCRAFT_PERF_STAB_CTL         10:00AM     11:50AM   SAGE_3101  
61628  MANE  4260-03    MULTIDISCIPLINARY_CAP_DESIGN    10:00AM     11:50AM   JONSSN_3332
61465  MANE  4670-01    MECH_BEHAVIOR_OF_MATERIALS      10:00AM     11:50AM   SAGE_3704  
65226  MANE  4960-01    RADIOACTIVE_WASTE_MANAGEMENT    10:00AM     11:20AM   CARNEG_201 
63129  MANE  6060-01    ROTOCRAFT_PERF_STAB_CTL         10:00AM     11:50AM   SAGE_3101  
65225  MANE  6320-01    RADIOACTIVE_WASTE_MGMT          10:00AM     11:20AM   CARNEG_201 
61467  MANE  6660-01    FUNDAMENTALS_OF_FINITE_ELEMENT  10:00AM     11:50AM   RCKTTS_212 
61167  MATH  1010-17    CALCULUS_I                      10:00AM     11:20AM   EATON_214  
62051  MATH  1010-18    CALCULUS_I                      10:00AM     11:20AM   EATON_214  
61314  MATH  1010-19    CALCULUS_I                      10:00AM     11:20AM   EATON_214  
61615  MATH  1010-20    CALCULUS_I                      10:00AM     11:20AM   EATON_214  
62048  MATH  1010-21    CALCULUS_I                      10:00AM     11:20AM   EATON_214  
61511  MATH  1010-22    CALCULUS_I                      10:00AM     11:20AM   EATON_214  
61512  MATH  1010-23    CALCULUS_I                      10:00AM     11:20AM   EATON_214  
61513  MATH  1010-24    CALCULUS_I                      10:00AM     11:20AM   EATON_214  
63452  MATH  1010-35    CALCULUS_I                      10:00AM     10:50AM   LALLY_02   
63453  MATH  1010-36    CALCULUS_I                      10:00AM     10:50AM   LALLY_02   
61169  MATH  1020-14    CALCULUS_II                     10:00AM     10:50AM   SAGE_2715  
64533  MATH  2010-21    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     11:20AM   SAGE_3303  
64534  MATH  2010-22    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     11:20AM   SAGE_3303  
64535  MATH  2010-23    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     11:20AM   SAGE_3303  
64538  MATH  2010-24    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     11:20AM   SAGE_3303  
64542  MATH  2010-25    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     11:20AM   SAGE_3303  
64543  MATH  2010-26    MULTIVAR_CALC_&_MATRIX_ALGEBRA  10:00AM     11:20AM   SAGE_3303  
61131  MATH  2400-09    INTRO_DIFFERENTIAL_EQUATIONS    10:00AM     11:20AM   RCKTTS_203 
61132  MATH  2400-10    INTRO_DIFFERENTIAL_EQUATIONS    10:00AM     11:20AM   RCKTTS_203 
